Unnamed: 0,Carnes HBE,Precio Carnes HBE,Carnes Soriana,Precio Carnes Soriana,Carnes Chedraui,Precio Carnes Chedraui,Carnes LaComer,Precio Carnes LaComer
,Molida Pulpa Negra De Res 500 Gr,112.0,Hamburguesa Res Fina Sukarne 720 Gr Pz,72.0,Molida de Res por kg,77.9,Chuleta Ahumada Cerdo Selecto,109.5
,Molida London Broil De Res 500 Gr,123.0,Diezmillo De Res S/Hueso Rdfs Kg,74.9,Milanesa de Cerdo kg,77.9,Molida Cerdo Selecto,102.1
,Molida Pulpa Fina De Res 300 Gr,62.0,Costilla De Res P/Asar Rdfs Kg,9.0,Filete de Salmón Pacifico por kg,349.0,Pulpa De Pierna Cerdo Selecto,106.4
,Molida Sirloin De Res 300 Gr,64.0,Flecha De Res P/Asar Rdfs Kg,9.0,Filete de Tilapia por Kg,114.0,Costilla Cerdo Selecto,118.5
,Pechuga De Pollo S/H 1 Kg,144.0,Higado De Res Rebanado Sukarne 500 Gr,28.9,Filete Basa Blanco por kg,84.9,Lomo Cerdo Supremo,121.4
,Milanesa Natural De Pollo Paq.De.550Gr 550 Gr,89.5,Filete De Res Rdfs Kg,19.0,Filete Basa Rojo por kg,79.9,Chuleta Cerdo Selecto,96.2
,Milanesa De Pulpa Negra 1 Kg,226.0,Molida Res Pulpa Negra 95/5 Rancho Don Francisco,94.9,Almeja Chocolata Viva por Pieza,23.5,Filete Cerdo Selecto,145.4
,Filete De Mojarra De Granja Prev. Cong. 1 Kg,110.0,Menudo De Res Panza Rancho Santa Fe Kg,74.9,Jaibón California por Kg,129.0,Milanesa De Pierna Cerdo Selecto,115.0
,Pierna Y Muslo De Pollo Iqf 1 Kg,27.0,Molida De Pulpa Negra London Broil Rancho Don Francisco Selecta Kg,39.0,King Crab Alaska por kg,1999.0,Milanesa De Lomo Cerdo Selecto,139.8
,Pechuga De Pollo Deshuesada 1 Kg,143.0,Pulpa Negra Trozo Rancho Don Francisco Selecta,94.9,Filete de Calamar Cocido por Kg,192.0,Codillo Cerdo Selecto,64.0
,Molida Clásica De Res 1 Kg,153.0,Albondiga Practiryc 480 Gr,82.9,Filete Pescado Marinado al Chipotle por kg,99.0,Espinazo Cerdo Selecto,131.9
,Muslo De Pollo Paq.Reg. 1 Kg,68.9,New York De Res Rdfs Kg,14.0,Filete Pescado Marinado Mango Habanero por kg,106.0,Lomo Ahumado Cerdo Selecto,122.86
,Fajita De Pollo 1 Kg,144.0,Milanesa De Res Pulpa Negra Rancho Don Francisco Selecta Kg,89.9,Chucumite por Kg,130.0,Bistec De Pierna Cerdo Selecto,123.8
,Alco Milanesa Corazon 170 Gr. 170 Gr,31.0,T Bone De Res Rdfs Kg,19.0,Filete Tilapia Bolsa 1 kg,169.0,Carrillera Baby Back Cerdo Selecto,134.0
,Pierna Con Muslo De Pollo Corte Americano Fres 1 Kg,27.0,Molida 90/10 De Res Rancho Don Francisco Selecta Kg,29.9,Figuritas de Pescado Empanizado 500 g,59.9,Manitas Cerdo Selecto,62.2
,Pechuga De Pollo C/H S/Piel Empacada 1 Kg,145.0,Brisket De Res S/Hueso Rdfs Kg,49.0,Camaron Don Chiapas Pacotilla 454 g,169.0,Cabeza De Lomo Sin Hueso Cerdo Selecto,107.0
,Pechuga Entera C/H De Pollo Bolsa 1 Kg,109.0,Pulpa Trozo P. Bola De Res Rancho Don Francisco Selecta Kg,49.9,Barritas de Pescado Empanizado 500 g,59.9,Cabeza De Lomo Cerdo Selecto,108.8
,Pierna De Cerdo C/H Rebanada 1 Kg,82.0,Hueso De Res Tuetanero Rancho Santa Fe Kg,79.9,Mejillón Media Concha por kg,243.0,Hueso Pozolero Cerdo Selecto,40.4
,Muslo S/Rs/Piel Empacado 1 Kg,83.0,Bisteck Estrella De Res Rdfs Kg,8.9,Pulpo por kg,199.0,Lomo Mexicano Cerdo Selecto,122.54
,Molida De Res 95/5 400 Gr,73.0,Carne De Res P/Asar Rdfs Kg,54.9,Almeja Negra por Kg,37.7,New York Cerdo Supremo,152.0
,Filete De Mojarra Natural 1 Kg,153.0,Sirloin De Res C/H Rdfs Kg,49.0,Filete de Calamar por kg,115.0,Milanesa De Pechuga Pollo Selecto,135.0
,Chuleta Ahumada Paq. Fam 1 Kg,93.0,Res Deshebrada Practiryc 280 Gr,98.9,Tentáculos de Calamar por kg,108.0,Pechuga Con Hueso Sin Piel Pollo Selecto,103.96
,Pechuga C/H De Pollo 1 Kg,109.0,Carne Para Jugo De Pulpa Negra Rancho Don Francisco Selecta Kg,94.9,Callo de Almeja por kg,199.0,Muslo Sin Piel Pollo Selecto,69.0
,Aguja Norteña C/H De Res 1 Kg,215.0,Carne Trocitos De Res Rancho Don Francisco Selecta Kg,49.0,Calamar Loligo California por Kg,142.0,Pechuga S/H Cong Pollo Selecto,116.3
,Milanesa De Pollo Premium 500 Gr,100.0,Milanesa De Cerdo Fresca 1 Kilo,86.9,Almeja Blanca por Kg,37.7,Pechuga Con Hueso Americano Pollo Selecto,63.0
,Carne De Res Sin Hueso P/Cocido 1 Kg,174.0,Chuleta Mixta De Lomo De Cerdo 1 Kg,79.9,Callo de Hacha por kg,599.0,Filete De Pechuga Pollo Selecto,125.0
,Costilla Norteña S/H De Res 1 Kg,195.0,Tortita De Papa 1 Kilo,64.9,Jaiba Grande con Concha por Kg,115.0,Canal Entera Pollo Selecto 1 Kg Pollo Selecto,42.5
,Filete Tilapia Granja Grande 1 Kg,153.0,Lomo De Cerdo Ahumado 1 Kg,14.0,Cola de Langosta Crustáceo por kg,1099.0,Pierna Sin Piel Pollo Selecto,69.6
,Heb Fajitas De Pechuga De Pollo Bolsa De 1 Kg,135.0,Cabeza Cerdo Kg,38.9,Langostino por kg,490.0,Muslo Pollo Selecto,62.0
,Milanesa Marinada D/Pollo Paq.De 550 Gr,89.5,Costilla Cerdo Huesitos Congelada 1 Kilo,87.9,Cangrejo Moro por kg,499.0,Pierna Con Muslo Americano Pollo Selecto,31.5
,Brisket De Res 1 Kg,205.0,Pierna Cerdo S/Hueso Fresca Kg,89.9,Camarón Seco Especial 250g,139.0,Pechuga Sin Hueso Pollo Selecto,126.4
,Deshebrada De Pulpa Negra 1 Kg,215.0,Don Francisco Selecta Hueso De Cerdo Para Pozole 1 Kg,29.9,Boquerón Frito 150g,34.6,Molida De Pechuga Pollo Selecto,130.0
,Bistec S/H Para Asar De Res Supreme 1 Kg,164.0,Chuleta De Cerdo Fresca 1 Kg,94.9,Boquerón Seco 130g,22.3,Pechuga Anatomic Pollo Selecto,97.6
,Milanesa De Pollo Congelada Bolsa 750 Gr,123.0,Lomo Cerdo Natural Kg,9.0,Boquerón Enchilado 150g,34.6,Pierna Con Muslo Pollo Selecto,62.0
,Molida De Res 90/10 400 Gr,65.0,Pulpa Trocitos/ Espaldilla De Cerdo 1 Kg,84.9,Camarón Seco 150g,59.0,Pierna Con Muslo Sin Piel Pollo Selecto,69.4
,Filete De Mojarra Granja En Bolsa 900 Gr,107.0,Costilla De Cerdo Cargada Fresca 1 Kg,59.0,Camarón Seco por Kg,490.0,Milanesa De Pechuga Congelada Pollo Selecto,121.0
,Molida De Cerdo 1 Kg,93.0,Espinazo De Cerdo 1 Kg,39.9,Camarón Cocido Pacotilla Premium 450g,199.0,Pierna Pollo Selecto,45.3
,Molida De Res 80 / 20 400 Gr,52.0,Manitas Cerdo Kg,59.9,Camarón Grande sin Cabeza por kg,339.0,Alas Pollo Selecto,44.9
,Milanesa De Pulpa Blanca 1 Kg,205.0,Pierna De Cerdo C/Hue Cong Sta Fe 1 Kg,59.9,Camarón Extra Grande con Cabeza por Kg,360.0,Rabadilla Pollo Selecto,11.9
,Lomos De Salmon Prev. Cong. 1 Kg,380.0,Kacer Chicharron Prensado 1 Kg,52.0,Camarón Pacotilla Pulpa por Kg,319.0,Menudencias Pollo Selecto,22.8
,Cortadillo De Sirloin P/Guisar 1 Kg,195.0,Codillo/Chamorro Cerdo Kg,59.9,Camarón Pacotilla Coctelero por kg,229.0,Molida Sirloin 95/5 Res Selecta,179.9
,Molida Pulpa De Res 1 Kg,195.0,Costilla Cerdo Especial Kg,59.9,Camarón Chico con Cabeza por Kg,199.0,Milanesa De Bola Res Selecta,187.0
,Carbon Mezquite De 3 Kg,66.0,Chuleta Lomo Cerdo Ahumada Kg,84.9,Camarón Chico sin Cabeza por kg,269.0,Milanesa De Centro Res Selecta,196.0
,Milanesa De Pulpa Bola 1 Kg,215.0,Costilla Cerdo Baby Back Kg,35.0,Tentáculos de Calamar Cocido por kg,192.0,Bistec Para Asar Res Selecta,153.9
,Carne De Res Deshebrada 300 Gr,108.0,Cuero Cerdo Kg,46.9,Sopa de Mariscos Gourmet Rivera 500g,127.0,Deshebrada Res Selecta,159.9
,Arrachera De Res Marinada 600 Gr,164.0,Pulpa Trozo /Espaldilla De Cerdo 1 Kg,84.9,Pulpa de Jaiba por Kg,309.0,Molida Selecta 80/20 Res Selecta,177.0
,Top Sirloin 1 Kg,205.0,Chuleta Adobada Rebanada 1 Kg,59.9,Carpaccio Sierra Madre  de Pulpo 100g,149.0,Fajita De Centro Res Selecta,198.0
,Milanesa De Pechuga Aplanada Charola 1 Kg,165.0,Milanesa Lomo Cerdo Empanizada,59.9,Combinacion de Mariscos por Kg,116.0,Chambarete Sin Hueso Res Selecta,155.0
,Pierna Bate S/Piel Empacado 1 Kg,83.0,Pierna De  Pollo C/Muslo 1 Pz Kg,24.9,Mariscada de Neptuno 500g,149.0,Bistec De Diezmillo Res Selecta,170.4
,Milanesa De Sirloin De Res 1 Kg,215.0,Pollo Entero C/V Bachoco Kg,42.9,Filete Tilapia Natural Rivera 600g,119.0,Chambarete Con Hueso Res Selecta,104.9
,Carne De Cerdo Tipo Trompo 500 Gr,62.0,Muslo D/Pollo S/Rabad Pilgrim S  Char Kg,71.0,Filete de Pescado Tilapia 600g,129.0,Bistec De Aguayon Res Selecta,198.0
,Sirloin C/H Para Asar 1 Kg,184.0,Pierna C/Muslo C/Rab Cong,24.9,Filete de Pescado Sierra Madre Barbero Natural 500g,94.9,Carne Para Asar Res Selecta,175.0
,Pierna Bate Blanca 1 Kg,72.0,Pie Bat D/Pollo Pilgrim S Pride Char Kg,73.9,Filete de Pescado Basa Neptuno 600g,129.0,Tampiqueña De Filete Res Selecta,459.0
,Milanesa De Pulpa Negra Junior 1 Kg,246.0,Pollo Entero C/V Pilgrim S Pride Kg,42.9,Filete de Pescado Sierra Madre Lenguado 1 Kilo,349.0,Molida Mixta Res Mixto,125.0
,Aguja Norteña C/H De Res 1 Kg,195.0,Pollo Entero S/V Congelado 1 Pz Kg,41.9,Robalo Gourmet Rivera 500g,319.0,Medallon De Filete Res Selecta,459.0
,Fajita De Pechuga Natural 500 Gr,80.0,Pechuga De Pollo C/Hueso Bachoco Char Kg,97.5,Filete de Salmón Neptuno 140g,99.9,Milanesa De Contra Res Selecta,176.6
,Vampiros De Pulpa Negra En Trocitos 1 Kg,256.0,Milanesa De Pollo Bachoco Char,48.9,Filete de Pescado Sierra Madre Natural 400g,72.0,Bistec Ranchero Res Selecta,176.6
,Costilla Norteña S/H De Res 1 Kg,184.0,Pechuga De Pollo Sin Piel 1 Pz Kg,19.9,Filete Pescado Marinado al Ajillo Rivera 500g,119.0,Pulpa Para Estofado Res Selecta,171.0
,Salchicha Ahumada Polaca 396 Gr,62.0,Pechuga C/Hueso S/Rabadilla Fresca Kg,99.9,Filete de Pescado Sierra Madre Pimienta Limón 500g,104.0,Rib Eye Res Selecta,335.0
,Milanesa De Pulpa Negra Trocitos 1 Kg,236.0,Milanesa De Pollo Natural Alco Char,86.5,Salmón Sierra Madre Adrerezo Alabahaca 900g,449.0,Pulpa Fina Res Selecta,171.0
